sample-id,absolute-filepath,direction
A12,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A12_S11_R1_001.fastq.gz,forward
A12,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A12_S11_R2_001.fastq.gz,reverse
A13,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A13_S12_R1_001.fastq.gz,forward
A13,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A13_S12_R2_001.fastq.gz,reverse
A14,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A14_S2_R1_001.fastq.gz,forward
A14,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A14_S2_R2_001.fastq.gz,reverse
A15,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A15_S3_R1_001.fastq.gz,forward
A15,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A15_S3_R2_001.fastq.gz,reverse
A16,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A16_S4_R1_001.fastq.gz,forward
A16,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A16_S4_R2_001.fastq.gz,reverse
A17,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A17_S13_R1_001.fastq.gz,forward
A17,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A17_S13_R2_001.fastq.gz,reverse
A18,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A18_S17_R1_001.fastq.gz,forward
A18,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A18_S17_R2_001.fastq.gz,reverse
A19,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A19_S18_R1_001.fastq.gz,forward
A19,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A19_S18_R2_001.fastq.gz,reverse
A1,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A1_S1_R1_001.fastq.gz,forward
A1,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A1_S1_R2_001.fastq.gz,reverse
A20,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A20_S19_R1_001.fastq.gz,forward
A20,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A20_S19_R2_001.fastq.gz,reverse
A21,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A21_S20_R1_001.fastq.gz,forward
A21,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A21_S20_R2_001.fastq.gz,reverse
A22,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A22_S21_R1_001.fastq.gz,forward
A22,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A22_S21_R2_001.fastq.gz,reverse
A23,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A23_S22_R1_001.fastq.gz,forward
A23,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A23_S22_R2_001.fastq.gz,reverse
A24,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A24_S23_R1_001.fastq.gz,forward
A24,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A24_S23_R2_001.fastq.gz,reverse
A25,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A25_S24_R1_001.fastq.gz,forward
A25,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A25_S24_R2_001.fastq.gz,reverse
A26,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A26_S14_R1_001.fastq.gz,forward
A26,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A26_S14_R2_001.fastq.gz,reverse
A27,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A27_S15_R1_001.fastq.gz,forward
A27,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A27_S15_R2_001.fastq.gz,reverse
A28,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A28_S16_R1_001.fastq.gz,forward
A28,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A28_S16_R2_001.fastq.gz,reverse
A29,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A29_S25_R1_001.fastq.gz,forward
A29,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A29_S25_R2_001.fastq.gz,reverse
A31,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A31_S29_R1_001.fastq.gz,forward
A31,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A31_S29_R2_001.fastq.gz,reverse
A32,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A32_S30_R1_001.fastq.gz,forward
A32,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A32_S30_R2_001.fastq.gz,reverse
A33,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A33_S31_R1_001.fastq.gz,forward
A33,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A33_S31_R2_001.fastq.gz,reverse
A34,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A34_S32_R1_001.fastq.gz,forward
A34,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A34_S32_R2_001.fastq.gz,reverse
A35,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A35_S33_R1_001.fastq.gz,forward
A35,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A35_S33_R2_001.fastq.gz,reverse
A36,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A36_S34_R1_001.fastq.gz,forward
A36,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A36_S34_R2_001.fastq.gz,reverse
A37,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A37_S35_R1_001.fastq.gz,forward
A37,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A37_S35_R2_001.fastq.gz,reverse
A38,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A38_S36_R1_001.fastq.gz,forward
A38,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A38_S36_R2_001.fastq.gz,reverse
A39,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A39_S26_R1_001.fastq.gz,forward
A39,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A39_S26_R2_001.fastq.gz,reverse
A3,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A3_S5_R1_001.fastq.gz,forward
A3,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A3_S5_R2_001.fastq.gz,reverse
A40,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A40_S27_R1_001.fastq.gz,forward
A40,/home/sprehei1/scr4_sprehei1/Sarah/PreheimLab_16S_Rockfish/data/BoxA/A40_S27_R2_001.fastq.gz,reverse
